cusip,issuer,sector,rating,coupon,maturity_years,ytm,face_value,position
IZZQY72WX,Costco Wholesale,Consumer,A+,4.338,9.5,5.015,500000,23
ZIOYKL1CQ,IBM Corp,Technology,A-,7.479,10.0,5.09,2000000,9
2UBTXCXAP,Merck & Co,Healthcare,A+,4.384,5.9,4.942,2000000,17
D5EM2VAJE,Evergy Inc,Utilities,BBB,2.625,5.4,5.432,1000000,17
ZP08J3TRP,Abbott Laboratories,Healthcare,A-,3.476,7.8,5.178,500000,11
XAJI0Y6DP,Goldman Sachs Group,Financials,A,3.203,2.2,5.54,2000000,3
PGB7R3OCW,Amazon.com Inc,Consumer,AA,2.821,2.4,5.12,1000000,5
FAO72KZ02,Qualcomm Inc,Technology,A-,4.677,7.3,5.143,1000000,9
U1GSPK9P3,McDonald's Corp,Consumer,BBB+,4.585,9.8,5.508,1000000,13
08YG0JV1V,HCA Healthcare,Healthcare,BB+,6.579,9.8,6.518,500000,14
FNFHOLQC3,Kinder Morgan,Energy,BBB,6.234,5.1,5.838,500000,21
ALY8OZCYW,AbbVie Inc,Healthcare,BBB+,6.249,2.8,5.86,2000000,6
RE8QJNV8Z,Pfizer Inc,Healthcare,A,2.901,8.2,5.122,500000,21
3KX7EEDTJ,Verizon Communications,Communication,BBB+,5.947,6.8,5.352,2000000,23
UZZPQK51F,JPMorgan Chase,Financials,A+,3.528,5.4,4.902,1000000,6
DD4V30T9N,Citigroup,Financials,BBB+,6.562,6.4,5.616,1000000,21
34DXTAD1I,Texas Instruments,Technology,A+,4.647,5.3,5.114,1000000,4
C8D1WJCIT,Home Depot,Consumer,A,4.247,3.3,5.37,1000000,4
871YZOYN6,Microsoft Corp,Technology,AAA,3.363,5.6,4.558,1000000,3
3TV3I12VJ,PPL Corp,Utilities,BBB,7.431,9.9,5.739,1000000,8
4SJ6BW3BM,Comcast Corp,Communication,A-,7.389,3.0,5.3,2000000,17
G72OY0IFZ,Walt Disney Co,Communication,A-,2.213,5.1,5.348,500000,9
GATJ9TZE5,Tenet Healthcare,Healthcare,B+,6.8,5.9,8.602,1000000,18
FPMVXPJ4H,Parker Hannifin,Industrials,A-,4.658,5.1,5.198,1000000,21
TPAC56T4U,T-Mobile US,Communication,BB+,2.701,3.2,6.67,1000000,4
XN0GUO4KH,ExxonMobil Corp,Energy,AA-,5.337,8.3,4.833,1000000,17
VIHCWI64C,Alphabet Inc,Technology,AA+,5.679,3.9,4.77,2000000,7
TMTTQLGZU,Honeywell International,Industrials,A,6.265,3.9,5.03,1000000,18
3QK2IAGL5,Netflix Inc,Communication,BB+,3.535,9.7,6.797,1000000,24
IUC039TEX,Apple Inc,Technology,AA+,2.908,9.6,4.806,2000000,16
2Y9V86WZS,Valero Energy,Energy,BBB,5.013,8.6,5.486,2000000,18
9DOM5IGQP,Intel Corp,Technology,A+,3.374,4.2,5.18,500000,17
5RBW2ZLAO,General Motors Financial,Consumer,BB+,6.628,3.8,6.36,1000000,6
LURTP0LZJ,Baxter International,Healthcare,BBB,2.664,4.0,5.57,1000000,6
Z3NX39RBS,Raytheon Technologies,Industrials,BBB+,6.783,6.7,5.503,500000,19
